 ROT OUTPUT  FORMAT:   1   0   0
    9.9269   10.0634   10.2063   10.3558   10.5118
   10.6742   10.8432   11.0187   11.2006   11.3891
   11.5841   11.7855   11.9935   12.2122   12.4408
   12.6762   12.9184   13.1672   13.4228   13.6850
   13.9540   14.2297   14.5122   14.8013   15.0972
   15.3998   15.7112   16.0449   16.3857

     0     1

 BARRIER
    8.5622    8.1673    8.1580    8.1441    8.1255
    8.1022    8.0743    8.0417    8.0045    7.9627
    7.9162    7.8650    7.8092    7.7488    7.6837
    7.6139    7.5395    7.4604    7.3767    7.2884
    7.1954    7.0977    6.9954    6.8884    6.7768
    6.6606    6.5396    6.4141    6.2839    6.1490
    6.0095    5.8653    5.7165    5.5758    5.4409
    5.3021    5.1593    5.0125    4.8617    4.7070
    4.5482    4.3855    4.2187    4.0480    3.8733
    3.6946    3.5163    3.3665    3.2135

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0107    0.0320    0.0640    0.1067
    0.1601    0.2241    0.2988    0.3842    0.4803
    0.5870    0.7044    0.8325    0.9712    1.1206
    1.2807    1.4515    1.6329    1.8250    2.0278
    2.2412    2.4654    2.7002    2.9456    3.2018
    3.4686    3.7461    4.0342    4.3331    4.6426
    4.9628    5.2936    5.6351    5.9801    6.3298
    6.6898    7.0601    7.4407    7.8316    8.2328
    8.6443    9.0661    9.4981    9.9405   10.3932
   10.8561   11.3276   11.7957   12.2739

     0     1

    7.3346    7.3411    7.3541    7.3736    7.3996
    7.4321    7.4710    7.5165    7.5685    7.6270
    7.6920    7.7635    7.8415    7.9260    8.0169
    8.1144    8.2184    8.3289    8.4458    8.5693
    8.6993    8.8358    8.9787    9.1282    9.2842
    9.4466    9.6156    9.7911    9.9730   10.1615
   10.3565   10.5579   10.7659   10.9845   11.2132
   11.4486   11.6908   11.9396   12.1952   12.4574
   12.7264   13.0021   13.2846   13.5737   13.8696
   14.1722   14.4836   14.8173   15.1581

     0     1

 BARRIER
    7.3346    7.3304    7.3221    7.3095    7.2928
    7.2720    7.2469    7.2177    7.1843    7.1467
    7.1050    7.0591    7.0090    6.9547    6.8963
    6.8337    6.7669    6.6960    6.6208    6.5415
    6.4580    6.3704    6.2786    6.1826    6.0824
    5.9780    5.8695    5.7568    5.6400    5.5189
    5.3937    5.2643    5.1307    5.0044    4.8834
    4.7588    4.6306    4.4989    4.3635    4.2246
    4.0821    3.9361    3.7864    3.6332    3.4764
    3.3160    3.1560    3.0216    2.8842

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0197    2.0425    2.0768    2.1225
    2.1796    2.2481    2.3281    2.4195    2.5223
    2.6365    2.7621    2.8992    3.0477    3.2076
    3.3789    3.5617    3.7558    3.9614    4.1785
    4.4069    4.6468    4.8981    5.1608    5.4349
    5.7204    6.0174    6.3258    6.6456    6.9769
    7.3195    7.6736    8.0391    8.4161    8.7923
    9.1750    9.5686    9.9732   10.3888   10.8153
   11.2527   11.7011   12.1605   12.6308   13.1120
   13.6042   14.1073   14.6214   15.1252

     0     1

   12.7438   12.7502   12.7630   12.7822   12.8079
   12.8399   12.8783   12.9232   12.9745   13.0321
   13.0962   13.1667   13.2435   13.3268   13.4165
   13.5126   13.6152   13.7241   13.8394   13.9611
   14.0893   14.2238   14.3648   14.5121   14.6659
   14.8261   14.9927   15.1657   15.3451   15.5309
   15.7231   15.9217   16.1267   16.3382   16.5574
   16.7836   17.0163   17.2555   17.5011   17.7532
   18.0117   18.2768   18.5482   18.8262   19.1105
   19.4014   19.6987   20.0025   20.3235

     0     1

 BARRIER
   12.7438   10.7305   10.7205   10.7054   10.6854
   10.6603   10.6302   10.5951   10.5550   10.5099
   10.4597   10.4045   10.3444   10.2792   10.2090
   10.1337   10.0535    9.9682    9.8780    9.7827
    9.6824    9.5771    9.4667    9.3514    9.2310
    9.1056    8.9753    8.8399    8.6994    8.5540
    8.4035    8.2481    8.0876    7.9221    7.7651
    7.6087    7.4477    7.2823    7.1123    6.9379
    6.7590    6.5756    6.3877    6.1954    5.9985
    5.7972    5.5914    5.3811    5.1984

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0305    0.0609    0.1015
    0.1523    0.2132    0.2843    0.3655    0.4569
    0.5584    0.6701    0.7920    0.9240    1.0661
    1.2184    1.3809    1.5535    1.7362    1.9292
    2.1322    2.3455    2.5688    2.8024    3.0460
    3.2999    3.5639    3.8380    4.1223    4.4168
    4.7214    5.0361    5.3610    5.6961    6.0326
    6.3757    6.7287    7.0914    7.4640    7.8464
    8.2386    8.6406    9.0524    9.4740    9.9055
   10.3467   10.7978   11.2587   11.7162

     0     1

    8.0199    8.0263    8.0391    8.0583    8.0839
    8.1160    8.1544    8.1993    8.2505    8.3082
    8.3722    8.4427    8.5196    8.6029    8.6926
    8.7887    8.8912    9.0001    9.1155    9.2372
    9.3653    9.4999    9.6408    9.7882    9.9420
   10.1022   10.2687   10.4417   10.6211   10.8069
   10.9991   11.1978   11.4028   11.6142   11.8335
   12.0597   12.2924   12.5316   12.7772   13.0293
   13.2878   13.5528   13.8243   14.1022   14.3866
   14.6775   14.9748   15.2786   15.5996

     0     1

 BARRIER
    8.0199    8.0161    8.0086    7.9974    7.9824
    7.9637    7.9412    7.9150    7.8850    7.8513
    7.8138    7.7726    7.7276    7.6789    7.6265
    7.5703    7.5103    7.4467    7.3792    7.3080
    7.2331    7.1544    7.0720    6.9858    6.8959
    6.8023    6.7049    6.6037    6.4988    6.3902
    6.2778    6.1616    6.0417    5.9181    5.8009
    5.6840    5.5637    5.4401    5.3132    5.1829
    5.0492    4.9122    4.7719    4.6282    4.4811
    4.3307    4.1770    4.0199    3.8834

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7648    1.7876    1.8219    1.8676
    1.9247    1.9933    2.0733    2.1647    2.2675
    2.3818    2.5075    2.6446    2.7932    2.9531
    3.1245    3.3073    3.5016    3.7073    3.9244
    4.1529    4.3928    4.6442    4.9070    5.1813
    5.4669    5.7640    6.0725    6.3925    6.7238
    7.0666    7.4208    7.7865    8.1636    8.5375
    8.9204    9.3143    9.7191   10.1349   10.5617
   10.9994   11.4480   11.9076   12.3782   12.8597
   13.3522   13.8556   14.3665   14.8699

     0     1

   12.2400   12.2464   12.2592   12.2785   12.3041
   12.3362   12.3747   12.4196   12.4709   12.5287
   12.5928   12.6634   12.7404   12.8238   12.9136
   13.0099   13.1125   13.2216   13.3371   13.4589
   13.5873   13.7220   13.8631   14.0107   14.1647
   14.3251   14.4919   14.6651   14.8447   15.0308
   15.2233   15.4221   15.6274   15.8392   16.0593
   16.2862   16.5196   16.7595   17.0059   17.2587
   17.5180   17.7838   18.0561   18.3349   18.6201
   18.9119   19.2101   19.5165   19.8391

     0     1

 BARRIER
   12.2400   10.4816   10.4716   10.4566   10.4365
   10.4115   10.3814   10.3463   10.3062   10.2611
   10.2110   10.1559   10.0958   10.0306    9.9605
    9.8853    9.8052    9.7200    9.6298    9.5346
    9.4344    9.3291    9.2189    9.1037    8.9834
    8.8581    8.7278    8.5926    8.4523    8.3069
    8.1566    8.0013    7.8409    7.6756    7.5218
    7.3658    7.2053    7.0404    6.8709    6.6970
    6.5187    6.3358    6.1485    5.9567    5.7604
    5.5597    5.3544    5.1500    4.9692

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0614    0.1024
    0.1536    0.2150    0.2867    0.3686    0.4608
    0.5632    0.6758    0.7987    0.9318    1.0751
    1.2287    1.3925    1.5666    1.7509    1.9455
    2.1503    2.3653    2.5905    2.8260    3.0718
    3.3278    3.5940    3.8705    4.1572    4.4541
    4.7613    5.0787    5.4064    5.7442    6.0818
    6.4277    6.7836    7.1493    7.5250    7.9105
    8.3060    8.7113    9.1265    9.5517    9.9867
   10.4316   10.8864   11.3489   11.8094

     0     1

    8.0022    8.0086    8.0215    8.0407    8.0664
    8.0985    8.1370    8.1819    8.2332    8.2909
    8.3551    8.4257    8.5026    8.5860    8.6759
    8.7721    8.8748    8.9838    9.0993    9.2212
    9.3495    9.4842    9.6254    9.7729    9.9269
   10.0873   10.2541   10.4273   10.6070   10.7930
   10.9855   11.1844   11.3897   11.6014   11.8216
   12.0485   12.2819   12.5218   12.7681   13.0210
   13.2803   13.5461   13.8184   14.0971   14.3824
   14.6741   14.9723   15.2788   15.6013

     0     1

 BARRIER
    8.0022    7.9984    7.9908    7.9793    7.9640
    7.9449    7.9219    7.8952    7.8646    7.8302
    7.7919    7.7499    7.7040    7.6543    7.6007
    7.5434    7.4822    7.4172    7.3484    7.2757
    7.1993    7.1190    7.0348    6.9469    6.8551
    6.7595    6.6601    6.5569    6.4498    6.3389
    6.2242    6.1057    5.9833    5.8572    5.7398
    5.6208    5.4983    5.3724    5.2431    5.1104
    4.9743    4.8348    4.6918    4.5455    4.3957
    4.2425    4.0859    3.9299    3.7919

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.4252    1.4479    1.4820    1.5274
    1.5841    1.6523    1.7317    1.8226    1.9247
    2.0383    2.1632    2.2994    2.4470    2.6060
    2.7763    2.9579    3.1509    3.3553    3.5710
    3.7981    4.0365    4.2863    4.5474    4.8199
    5.1037    5.3989    5.7055    6.0234    6.3526
    6.6932    7.0452    7.4085    7.7827    8.1525
    8.5333    8.9249    9.3274    9.7409   10.1652
   10.6004   11.0465   11.5035   11.9714   12.4502
   12.9399   13.4405   13.9442   14.4456

     0     1

   11.4847   11.4912   11.5040   11.5233   11.5490
   11.5811   11.6197   11.6647   11.7161   11.7739
   11.8382   11.9089   11.9860   12.0696   12.1595
   12.2559   12.3587   12.4680   12.5837   12.7058
   12.8343   12.9693   13.1106   13.2585   13.4127
   13.5734   13.7404   13.9140   14.0939   14.2803
   14.4731   14.6723   14.8779   15.0901   15.3113
   15.5390   15.7732   16.0139   16.2611   16.5148
   16.7750   17.0417   17.3149   17.5946   17.8808
   18.1736   18.4728   18.7827   19.1063

     0     1

 BARRIER
   11.4847   10.0660   10.0561   10.0413   10.0216
    9.9970    9.9674    9.9330    9.8935    9.8492
    9.7999    9.7457    9.6866    9.6225    9.5536
    9.4797    9.4008    9.3171    9.2284    9.1348
    9.0362    8.9328    8.8244    8.7111    8.5928
    8.4696    8.3415    8.2085    8.0705    7.9277
    7.7799    7.6271    7.4695    7.3074    7.1588
    7.0057    6.8483    6.6864    6.5202    6.3496
    6.1746    5.9952    5.8114    5.6232    5.4306
    5.2337    5.0323    4.8385    4.6607

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1549    0.2169    0.2891    0.3717    0.4647
    0.5679    0.6815    0.8054    0.9397    1.0843
    1.2392    1.4044    1.5799    1.7658    1.9620
    2.1685    2.3854    2.6125    2.8501    3.0979
    3.3560    3.6245    3.9033    4.1925    4.4919
    4.8017    5.1218    5.4523    5.7927    6.1315
    6.4804    6.8392    7.2080    7.5867    7.9755
    8.3742    8.7829    9.2016    9.6303   10.0689
   10.5175   10.9761   11.4394   11.9037

     0     1

    7.9712    7.9776    7.9905    8.0097    8.0354
    8.0676    8.1061    8.1511    8.2025    8.2604
    8.3246    8.3953    8.4724    8.5560    8.6460
    8.7424    8.8452    8.9544    9.0701    9.1922
    9.3208    9.4557    9.5971    9.7449    9.8991
   10.0598   10.2269   10.4004   10.5804   10.7667
   10.9595   11.1587   11.3644   11.5765   11.7977
   12.0254   12.2596   12.5003   12.7475   13.0012
   13.2614   13.5281   13.8013   14.0811   14.3673
   14.6600   14.9592   15.2691   15.5927

     0     1

 BARRIER
    7.9712    7.9673    7.9595    7.9478    7.9322
    7.9127    7.8893    7.8620    7.8308    7.7957
    7.7567    7.7138    7.6670    7.6163    7.5617
    7.5032    7.4408    7.3745    7.3043    7.2302
    7.1522    7.0703    6.9845    6.8949    6.8013
    6.7038    6.6024    6.4971    6.3879    6.2748
    6.1578    6.0369    5.9121    5.7839    5.6662
    5.5451    5.4204    5.2924    5.1608    5.0257
    4.8872    4.7452    4.5997    4.4508    4.2984
    4.1425    3.9831    3.8297    3.6890

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1560    1.1786    1.2125    1.2578
    1.3143    1.3822    1.4613    1.5518    1.6536
    1.7667    1.8911    2.0268    2.1739    2.3322
    2.5019    2.6828    2.8751    3.0787    3.2936
    3.5197    3.7573    4.0061    4.2662    4.5376
    4.8204    5.1144    5.4198    5.7365    6.0645
    6.4038    6.7544    7.1163    7.4867    7.8553
    8.2348    8.6252    9.0264    9.4385    9.8614
   10.2952   10.7399   11.1954   11.6617   12.1390
   12.6270   13.1260   13.6240   14.1245

     0     1

   10.8629   10.8694   10.8823   10.9016   10.9273
   10.9595   10.9981   11.0432   11.0947   11.1526
   11.2170   11.2878   11.3650   11.4487   11.5388
   11.6354   11.7383   11.8478   11.9636   12.0859
   12.2147   12.3498   12.4914   12.6395   12.7940
   12.9549   13.1223   13.2960   13.4763   13.6629
   13.8560   14.0556   14.2616   14.4745   14.6965
   14.9250   15.1600   15.4015   15.6495   15.9041
   16.1652   16.4328   16.7070   16.9876   17.2748
   17.5685   17.8688   18.1821   18.5067

     0     1

 BARRIER
   10.8629    9.7134    9.7037    9.6890    9.6695
    9.6452    9.6159    9.5818    9.5428    9.4990
    9.4503    9.3966    9.3382    9.2748    9.2066
    9.1335    9.0555    8.9727    8.8850    8.7924
    8.6949    8.5926    8.4854    8.3733    8.2563
    8.1345    8.0078    7.8762    7.7398    7.5985
    7.4523    7.3012    7.1453    6.9879    6.8412
    6.6902    6.5348    6.3751    6.2111    6.0427
    5.8700    5.6930    5.5116    5.3259    5.1359
    4.9415    4.7428    4.5581    4.3822

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0625    0.1041
    0.1562    0.2187    0.2916    0.3749    0.4686
    0.5728    0.6874    0.8123    0.9477    1.0935
    1.2497    1.4164    1.5934    1.7809    1.9787
    2.1870    2.4057    2.6348    2.8744    3.1243
    3.3847    3.6555    3.9366    4.2282    4.5303
    4.8427    5.1655    5.4988    5.8402    6.1819
    6.5337    6.8955    7.2674    7.6493    8.0413
    8.4434    8.8555    9.2777    9.7099   10.1522
   10.6046   11.0670   11.5311   11.9992

     0     1

    7.9324    7.9388    7.9517    7.9710    7.9968
    8.0289    8.0676    8.1126    8.1641    8.2221
    8.2864    8.3572    8.4345    8.5181    8.6083
    8.7048    8.8078    8.9172    9.0331    9.1554
    9.2841    9.4193    9.5609    9.7089    9.8634
   10.0244   10.1917   10.3655   10.5457   10.7324
   10.9255   11.1250   11.3310   11.5440   11.7659
   11.9944   12.2294   12.4709   12.7190   12.9735
   13.2346   13.5023   13.7764   14.0571   14.3443
   14.6380   14.9383   15.2516   15.5761

     0     1

 BARRIER
    7.9324    7.9284    7.9205    7.9085    7.8926
    7.8727    7.8489    7.8210    7.7892    7.7534
    7.7136    7.6699    7.6221    7.5704    7.5147
    7.4551    7.3914    7.3238    7.2522    7.1766
    7.0971    7.0136    6.9261    6.8346    6.7391
    6.6397    6.5363    6.4289    6.3175    6.2021
    6.0828    5.9595    5.8322    5.7038    5.5840
    5.4607    5.3339    5.2036    5.0697    4.9323
    4.7913    4.6468    4.4988    4.3472    4.1921
    4.0334    3.8713    3.7205    3.5769

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.8723    0.8948    0.9284    0.9733
    1.0295    1.0968    1.1754    1.2652    1.3662
    1.4785    1.6019    1.7367    1.8826    2.0397
    2.2081    2.3877    2.5785    2.7806    2.9939
    3.2184    3.4541    3.7011    3.9593    4.2287
    4.5093    4.8012    5.1042    5.4185    5.7441
    6.0808    6.4288    6.7880    7.1533    7.5196
    7.8966    8.2844    8.6829    9.0923    9.5125
    9.9434   10.3851   10.8377   11.3010   11.7750
   12.2599   12.7555   13.2467   13.7448

     0     1

   10.1448   10.1513   10.1642   10.1836   10.2094
   10.2417   10.2804   10.3256   10.3773   10.4354
   10.4999   10.5710   10.6484   10.7324   10.8228
   10.9196   11.0229   11.1327   11.2489   11.3716
   11.5007   11.6363   11.7783   11.9268   12.0818
   12.2432   12.4111   12.5854   12.7662   12.9534
   13.1471   13.3473   13.5539   13.7681   13.9912
   14.2208   14.4569   14.6996   14.9489   15.2047
   15.4671   15.7360   16.0115   16.2936   16.5822
   16.8773   17.1791   17.4963   17.8225

     0     1

 BARRIER
   10.1448    9.2790    9.2695    9.2551    9.2361
    9.2122    9.1836    9.1502    9.1121    9.0692
    9.0215    8.9690    8.9118    8.8498    8.7830
    8.7115    8.6352    8.5541    8.4683    8.3777
    8.2823    8.1822    8.0773    7.9676    7.8531
    7.7339    7.6099    7.4812    7.3476    7.2094
    7.0663    6.9185    6.7659    6.6148    6.4716
    6.3242    6.1725    6.0167    5.8566    5.6922
    5.5237    5.3509    5.1739    4.9926    4.8071
    4.6174    4.4235    4.2496    4.0777

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1050
    0.1576    0.2206    0.2941    0.3781    0.4727
    0.5777    0.6932    0.8193    0.9558    1.1029
    1.2604    1.4285    1.6070    1.7961    1.9957
    2.2058    2.4263    2.6574    2.8990    3.1511
    3.4137    3.6868    3.9704    4.2645    4.5691
    4.8842    5.2098    5.5459    5.8883    6.2329
    6.5876    6.9524    7.3274    7.7126    8.1079
    8.5133    8.9289    9.3546    9.7905   10.2365
   10.6926   11.1589   11.6238   12.0958

     0     1

    7.8788    7.8852    7.8981    7.9175    7.9433
    7.9756    8.0144    8.0595    8.1112    8.1693
    8.2339    8.3049    8.3824    8.4663    8.5567
    8.6535    8.7569    8.8666    8.9828    9.1055
    9.2346    9.3702    9.5123    9.6608    9.8157
    9.9771   10.1450   10.3193   10.5001   10.6874
   10.8810   11.0812   11.2878   11.5020   11.7251
   11.9547   12.1908   12.4335   12.6828   12.9386
   13.2010   13.4699   13.7454   14.0275   14.3161
   14.6113   14.9130   15.2302   15.5564

     0     1

 BARRIER
    7.8788    7.8747    7.8666    7.8545    7.8383
    7.8181    7.7938    7.7654    7.7331    7.6966
    7.6562    7.6117    7.5631    7.5105    7.4538
    7.3931    7.3284    7.2596    7.1867    7.1098
    7.0289    6.9439    6.8549    6.7618    6.6646
    6.5635    6.4582    6.3490    6.2357    6.1183
    5.9969    5.8714    5.7419    5.6137    5.4922
    5.3671    5.2384    5.1061    4.9702    4.8308
    4.6877    4.5411    4.3908    4.2370    4.0796
    3.9186    3.7541    3.6065    3.4606

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7421    0.7646    0.7983    0.8433
    0.8995    0.9669    1.0456    1.1355    1.2366
    1.3490    1.4727    1.6075    1.7537    1.9110
    2.0796    2.2594    2.4505    2.6528    2.8663
    3.0911    3.3271    3.5744    3.8329    4.1026
    4.3836    4.6758    4.9793    5.2940    5.6199
    5.9571    6.3055    6.6652    7.0286    7.3954
    7.7730    8.1614    8.5606    8.9706    9.3914
    9.8230   10.2654   10.7186   11.1826   11.6574
   12.1430   12.6388   13.1274   13.6263

     0     1

    9.8071    9.8136    9.8266    9.8461    9.8720
    9.9045    9.9435    9.9889   10.0408   10.0993
   10.1642   10.2356   10.3135   10.3979   10.4888
   10.5862   10.6901   10.8004   10.9173   11.0406
   11.1705   11.3068   11.4496   11.5990   11.7548
   11.9171   12.0859   12.2612   12.4429   12.6312
   12.8260   13.0272   13.2350   13.4512   13.6759
   13.9073   14.1452   14.3898   14.6409   14.8987
   15.1631   15.4340   15.7116   15.9958   16.2866
   16.5840   16.8884   17.2109   17.5402

     0     1

 BARRIER
    9.8071    9.0715    9.0620    9.0478    9.0288
    9.0050    8.9765    8.9433    8.9053    8.8626
    8.8152    8.7629    8.7060    8.6443    8.5778
    8.5066    8.4306    8.3499    8.2645    8.1743
    8.0794    7.9797    7.8753    7.7661    7.6521
    7.5335    7.4101    7.2819    7.1490    7.0113
    6.8689    6.7217    6.5698    6.4225    6.2805
    6.1343    5.9838    5.8292    5.6704    5.5073
    5.3401    5.1687    4.9931    4.8133    4.6293
    4.4411    4.2496    4.0835    3.9139

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1059
    0.1589    0.2225    0.2966    0.3814    0.4767
    0.5826    0.6992    0.8263    0.9640    1.1123
    1.2712    1.4407    1.6208    1.8115    2.0127
    2.2246    2.4471    2.6801    2.9238    3.1780
    3.4428    3.7183    4.0043    4.3009    4.6081
    4.9259    5.2543    5.5933    5.9367    6.2842
    6.6419    7.0098    7.3879    7.7763    8.1749
    8.5838    9.0029    9.4322    9.8717   10.3215
   10.7815   11.2513   11.7173   12.1931

     0     1

    7.8415    7.8480    7.8609    7.8804    7.9064
    7.9388    7.9778    8.0232    8.0752    8.1336
    8.1985    8.2699    8.3479    8.4322    8.5231
    8.6205    8.7244    8.8348    8.9516    9.0750
    9.2048    9.3412    9.4840    9.6333    9.7891
    9.9514   10.1202   10.2955   10.4773   10.6656
   10.8603   11.0616   11.2693   11.4855   11.7102
   11.9416   12.1795   12.4241   12.6753   12.9330
   13.1974   13.4684   13.7460   14.0302   14.3210
   14.6184   14.9227   15.2452   15.5745

     0     1

 BARRIER
    7.8415    7.8374    7.8292    7.8169    7.8005
    7.7799    7.7553    7.7266    7.6938    7.6569
    7.6159    7.5708    7.5216    7.4683    7.4108
    7.3493    7.2837    7.2140    7.1402    7.0622
    6.9802    6.8941    6.8039    6.7095    6.6111
    6.5086    6.4020    6.2912    6.1764    6.0575
    5.9344    5.8073    5.6760    5.5488    5.4261
    5.2997    5.1698    5.0362    4.8989    4.7581
    4.6136    4.4655    4.3138    4.1585    3.9995
    3.8369    3.6714    3.5280    3.3814

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.5857    0.6081    0.6418    0.6867
    0.7428    0.8101    0.8886    0.9784    1.0794
    1.1916    1.3150    1.4496    1.5955    1.7526
    1.9209    2.1004    2.2912    2.4931    2.7063
    2.9307    3.1663    3.4132    3.6713    3.9406
    4.2211    4.5128    4.8157    5.1299    5.4553
    5.7919    6.1397    6.4988    6.8595    7.2258
    7.6030    7.9910    8.3897    8.7993    9.2196
    9.6507   10.0926   10.5453   11.0088   11.4831
   11.9682   12.4595   12.9479   13.4467

     0     1

    9.3784    9.3849    9.3980    9.4176    9.4437
    9.4763    9.5155    9.5612    9.6134    9.6722
    9.7375    9.8093    9.8877    9.9725   10.0639
   10.1619   10.2663   10.3773   10.4949   10.6189
   10.7495   10.8866   11.0302   11.1804   11.3371
   11.5003   11.6701   11.8464   12.0292   12.2185
   12.4144   12.6168   12.8257   13.0441   13.2706
   13.5037   13.7436   13.9900   14.2432   14.5030
   14.7694   15.0425   15.3223   15.6087   15.9018
   16.2016   16.5111   16.8369   17.1696

     0     1

 BARRIER
    9.3784    8.7992    8.7899    8.7758    8.7570
    8.7336    8.7054    8.6726    8.6350    8.5928
    8.5459    8.4943    8.4380    8.3770    8.3113
    8.2410    8.1659    8.0862    8.0017    7.9126
    7.8188    7.7203    7.6170    7.5091    7.3966
    7.2793    7.1573    7.0306    6.8993    6.7632
    6.6225    6.4771    6.3270    6.1846    6.0447
    5.9007    5.7526    5.6003    5.4439    5.2834
    5.1187    4.9499    4.7770    4.5999    4.4187
    4.2334    4.0516    3.8890    3.7229

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0107    0.0321    0.0641    0.1068
    0.1603    0.2244    0.2992    0.3846    0.4808
    0.5876    0.7052    0.8334    0.9723    1.1219
    1.2821    1.4531    1.6347    1.8270    2.0300
    2.2437    2.4681    2.7031    2.9489    3.2053
    3.4724    3.7502    4.0387    4.3378    4.6477
    4.9682    5.2994    5.6413    5.9857    6.3361
    6.6968    7.0679    7.4492    7.8409    8.2429
    8.6552    9.0778    9.5107    9.9540   10.4076
   10.8715   11.3420   11.8118   12.2917

     0     1

    7.7980    7.8045    7.8176    7.8372    7.8633
    7.8959    7.9351    7.9808    8.0330    8.0918
    8.1571    8.2289    8.3072    8.3921    8.4835
    8.5815    8.6859    8.7969    8.9145    9.0385
    9.1691    9.3062    9.4498    9.6000    9.7567
    9.9199   10.0897   10.2660   10.4488   10.6381
   10.8340   11.0364   11.2453   11.4637   11.6902
   11.9233   12.1632   12.4096   12.6628   12.9226
   13.1890   13.4621   13.7419   14.0283   14.3214
   14.6212   14.9307   15.2565   15.5892

     0     1

 BARRIER
    7.7980    7.7938    7.7855    7.7730    7.7564
    7.7356    7.7107    7.6816    7.6484    7.6110
    7.5694    7.5237    7.4739    7.4199    7.3617
    7.2994    7.2329    7.1622    7.0874    7.0085
    6.9254    6.8381    6.7467    6.6511    6.5514
    6.4475    6.3395    6.2273    6.1110    5.9905
    5.8658    5.7370    5.6040    5.4779    5.3541
    5.2265    5.0953    4.9604    4.8219    4.6797
    4.5338    4.3843    4.2312    4.0743    3.9138
    3.7497    3.5887    3.4446    3.2975

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.2114    2.2341    2.2681    2.3136
    2.3704    2.4385    2.5180    2.6088    2.7111
    2.8246    2.9495    3.0858    3.2335    3.3925
    3.5628    3.7445    3.9376    4.1420    4.3578
    4.5849    4.8234    5.0733    5.3345    5.6070
    5.8909    6.1862    6.4929    6.8108    7.1402
    7.4809    7.8330    8.1964    8.5711    8.9421
    9.3239    9.7165   10.1202   10.5347   10.9601
   11.3965   11.8438   12.3020   12.7712   13.2512
   13.7422   14.2441   14.7500   15.2517

     0     1

   13.2102   13.2168   13.2299   13.2495   13.2756
   13.3083   13.3476   13.3934   13.4457   13.5045
   13.5699   13.6419   13.7204   13.8054   13.8969
   13.9950   14.0997   14.2109   14.3286   14.4528
   14.5836   14.7210   14.8649   15.0153   15.1722
   15.3357   15.5058   15.6824   15.8655   16.0551
   16.2513   16.4541   16.6634   16.8792   17.1021
   17.3316   17.5676   17.8102   18.0594   18.3151
   18.5773   18.8461   19.1215   19.4034   19.6919
   19.9870   20.2886   20.6010   20.9292

     0     1

 BARRIER
   13.2102   11.0054   10.9958   10.9813   10.9621
   10.9380   10.9091   10.8754   10.8368   10.7935
   10.7453   10.6923   10.6345   10.5719   10.5045
   10.4322   10.3552   10.2733   10.1866   10.0950
    9.9987    9.8976    9.7916    9.6808    9.5652
    9.4448    9.3196    9.1895    9.0546    8.9150
    8.7705    8.6211    8.4670    8.3080    8.1600
    8.0077    7.8511    7.6901    7.5247    7.3549
    7.1808    7.0023    6.8195    6.6323    6.4407
    6.2448    6.0445    5.8510    5.6775

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0615    0.1024
    0.1537    0.2151    0.2868    0.3688    0.4610
    0.5634    0.6761    0.7991    0.9322    1.0757
    1.2293    1.3932    1.5674    1.7518    1.9465
    2.1513    2.3665    2.5919    2.8275    3.0733
    3.3295    3.5958    3.8724    4.1593    4.4563
    4.7637    5.0813    5.4091    5.7471    6.0839
    6.4305    6.7870    7.1535    7.5298    7.9161
    8.3122    8.7183    9.1343    9.5602    9.9960
   10.4418   10.8974   11.3586   11.8202

     0     1

    8.4678    8.4743    8.4874    8.5070    8.5332
    8.5659    8.6051    8.6509    8.7032    8.7621
    8.8275    8.8994    8.9779    9.0629    9.1545
